Date,Hour,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,Sum
07.07.2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07.07.2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07.07.2016,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07.07.2016,3,0,0.005,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0.005,0.005,0.005,0,0,0,0,0.005,0,0,0,0.005,0.005,0,0,0,0,0.005,0.005,0.005,0,0,0,0.005,0.005,0,0,0.005,0,0.005,0,0,0,0.005,0.005,0,0,0,0.005,0,0.005,0,0.005,0,0.005,0,0,0,0,0.005,0,0,0,0,0.005,0,0.005,0,0.005,0,0,0,0.005,0,0.005,0,0,0,0.005,0.005,0.005,0,0,0,0,0,0,0,0.005,0,0,0,0.005,0.005,0.005,0,0.005,0,0,0,0,0.005,0,0.005,0.005,0.005,0,0.005,0.005,0,0,0.005,0,0.005,0.005,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0.005,0.005,0.005,0.005,0,0,0.25
07.07.2016,4,0.038,0.095,0.04,0.074,0.045,0.087,0.084,0.085,0.077,0.085,0.037,0.084,0.101,0.083,0.082,0.038,0.092,0.088,0.096,0.04,0.037,0.088,0.043,0.098,0.045,0.039,0.038,0.089,0.098,0.04,0.076,0.079,0.038,0.095,0.088,0.1,0.076,0.088,0.073,0.087,0.094,0.082,0.086,0.09,0.045,0.1,0.042,0.041,0.038,0.093,0.092,0.039,0.039,0.041,0.089,0.076,0.09,0.043,0.1,0.079,0.092,0.04,0.042,0.073,0.082,0.094,0.084,0.086,0.038,0.075,0.103,0.072,0.095,0.086,0.093,0.044,0.075,0.041,0.096,0.087,0.103,0.045,0.083,0.041,0.095,0.1,0.098,0.039,0.037,0.078,0.041,0.081,0.084,0.038,0.093,0.045,0.043,0.042,0.103,0.085,0.101,0.088,0.102,0.085,0.082,0.075,0.04,0.098,0.073,0.096,0.101,0.099,0.074,0.087,0.099,0.075,0.045,0.093,0.039,0.1,0.087,0.039,0.044,0.044,0.043,0.085,0.083,0.041,0.087,0.078,0.043,0.043,0.084,0.038,0.087,0.041,0.037,0.041,0.042,0.086,0.087,0.038,0.038,0.042,0.086,0.099,0.092,0.101,0.081,0.078,10.704
07.07.2016,5,0.287,0.346,0.269,0.317,0.268,0.35,0.32,0.379,0.337,0.342,0.318,0.363,0.342,0.359,0.363,0.263,0.367,0.33,0.35,0.317,0.266,0.325,0.263,0.348,0.316,0.293,0.3,0.347,0.361,0.296,0.363,0.369,0.315,0.369,0.319,0.374,0.333,0.313,0.375,0.337,0.367,0.313,0.381,0.326,0.267,0.341,0.297,0.303,0.287,0.322,0.364,0.29,0.267,0.294,0.348,0.375,0.356,0.27,0.373,0.317,0.356,0.301,0.292,0.376,0.322,0.354,0.322,0.364,0.266,0.363,0.339,0.342,0.384,0.337,0.315,0.301,0.362,0.262,0.347,0.319,0.37,0.306,0.319,0.291,0.351,0.318,0.318,0.286,0.275,0.371,0.3,0.353,0.38,0.268,0.375,0.278,0.276,0.297,0.34,0.379,0.37,0.36,0.34,0.347,0.341,0.317,0.295,0.347,0.37,0.383,0.325,0.381,0.352,0.325,0.377,0.376,0.29,0.379,0.301,0.375,0.333,0.272,0.272,0.277,0.266,0.346,0.358,0.277,0.35,0.334,0.312,0.308,0.328,0.266,0.317,0.314,0.268,0.278,0.275,0.361,0.345,0.286,0.291,0.289,0.355,0.37,0.381,0.364,0.371,0.318,49.135
07.07.2016,6,1.147,1.025,1.096,1.223,1.023,1.181,1.113,1.065,1.127,1.106,1.06,1.175,1.068,1.164,1.167,1.075,1.111,1.092,1.008,1.165,1.109,1.028,1.042,1.206,1.15,1.21,1.194,1.034,1.205,1.01,1.186,1.124,1.141,1.061,1.092,1.049,1.126,1.109,1.047,1.082,1.041,1.214,1.045,1.147,1.103,1.058,1.018,1.167,1.02,1.121,1.201,1.016,1.146,1.056,1.02,1.231,1.141,1.001,1.159,1.165,1.199,1.005,1.094,1.054,1.066,1.067,1.209,1.172,1.066,1.204,1.112,1.143,1.153,1.177,1.001,1.173,1.072,1.117,1.031,1.028,1.157,1.143,1.159,1.165,1.066,1.092,1.009,0.998,1.082,1.138,1.06,1.136,1.18,1.003,0.992,1.13,1.019,1.064,1.049,1.185,1.196,1.231,1.04,1.023,1.116,1.177,1.065,1,1.132,1.064,1.06,1.194,1.115,0.999,1.009,1.129,1.155,1.069,1.039,1.171,1.194,1.003,1.096,1.032,1.149,1.043,1.027,1.067,1.176,1.238,1.165,1.002,1.033,1.123,1.124,1.184,1.031,1.074,1.029,1.197,1.051,1.133,1.05,0.998,1.189,1.121,1.205,1.119,1.153,1.103,165.529
07.07.2016,7,1.851,2.045,2.119,2.011,1.931,1.845,1.96,1.797,2.032,1.913,2.093,2.174,2.098,1.836,1.886,2.057,1.83,2.082,2.087,2.077,1.836,1.946,2.206,1.914,2.009,2.091,1.921,2.105,2.153,2.096,1.809,2.042,1.98,1.934,1.782,1.898,1.999,2.04,2.004,2.098,1.915,2.046,1.816,1.822,2.207,2.119,1.879,1.867,2.054,1.975,2.004,2.158,1.868,2.163,2.064,2.15,1.877,1.994,2.045,1.957,1.837,2.161,1.86,1.923,1.851,2.012,1.884,1.948,2.186,2.026,2.102,1.916,1.833,1.839,2.052,2.21,1.883,2.147,2.081,1.947,1.998,1.979,2.128,2.031,2.117,1.776,1.826,1.855,2.203,2.131,1.938,2.086,1.952,2.113,1.936,2.069,2.161,1.962,2.036,1.965,1.892,1.961,2.119,2.176,2.164,1.934,2.16,2.066,1.984,1.921,1.828,2.052,1.932,1.915,1.796,1.829,2.217,1.969,2.106,2.003,1.959,1.974,1.989,2.205,2.116,2.093,1.981,1.985,1.868,2.146,2.145,2.068,1.832,1.886,1.952,1.958,2.054,2.194,2.039,1.8,2.1,1.896,2.123,1.853,2.002,2.14,1.86,2.026,2.134,1.846,299.775
07.07.2016,8,2.789,2.427,2.741,2.508,2.994,2.852,2.848,2.512,2.688,2.901,2.759,2.687,2.624,2.479,2.835,2.951,2.583,2.794,2.38,2.616,2.951,2.477,2.478,2.795,2.915,2.868,2.786,2.593,2.371,2.871,2.812,2.688,2.499,2.391,2.586,2.741,2.629,2.561,2.831,2.536,2.369,2.502,2.537,2.478,2.818,2.735,2.925,2.95,2.765,2.407,2.447,2.724,2.47,2.514,2.8,2.811,2.436,2.859,2.585,2.728,2.807,2.972,2.785,2.763,2.5,2.753,2.829,2.472,2.495,2.575,2.547,2.586,2.815,2.548,2.861,2.865,2.435,2.562,2.421,2.694,2.442,2.913,2.471,2.904,2.494,2.475,2.427,2.867,2.662,2.833,2.759,2.761,2.551,2.61,2.434,2.676,2.585,2.55,2.617,2.571,2.565,2.385,2.404,2.618,2.586,2.616,2.79,2.83,2.825,2.741,2.372,2.42,2.525,2.446,2.552,2.493,2.751,2.664,2.923,2.453,2.408,2.579,2.764,2.699,2.469,2.695,2.71,2.948,2.393,2.692,2.907,2.908,2.444,2.84,2.644,2.979,2.573,2.838,2.492,2.423,2.724,2.81,2.545,2.49,2.556,2.891,2.579,2.463,2.829,2.84,398.185
07.07.2016,9,2.922,2.958,3.362,3.046,3.24,2.888,3.2,2.996,2.834,3.282,3.052,2.992,3.275,2.909,3.073,3.345,3.013,2.836,3.201,3.543,2.963,3.249,2.907,3.163,2.954,2.939,3.372,3.182,3.068,2.927,2.933,3.404,3.011,3.237,3.125,2.901,3.4,3.097,3.065,3.253,3.337,2.962,3.166,2.818,2.975,3.071,3.522,3.051,3.493,2.971,3.319,3.318,3.452,3.134,2.988,2.819,3.076,2.942,2.787,3.075,2.781,3.551,3.531,2.806,3.404,3.281,3.067,3.003,3.063,3.165,3.125,3.29,3.086,3.144,3.221,3.214,3.263,2.96,2.88,3.213,3.174,3.143,2.821,3.483,3.131,2.909,2.784,2.967,2.914,2.79,3.019,3.277,3.263,3.073,2.993,3.504,3.484,3.51,2.962,2.875,3.185,3.27,3.272,2.823,2.842,3.106,3.341,3.174,3.311,3.115,3.362,3.121,3.103,2.927,3.157,3.094,2.953,3.274,3.481,3.084,2.827,2.95,3.412,3.513,3.301,3.164,3.191,3.425,3.164,3.25,3.472,3.347,3.078,3.334,2.941,2.985,3.061,2.928,3.23,3.25,3.323,3.278,3.519,3.115,3.093,3.219,3.136,3.255,3.013,3.35,470.636
07.07.2016,10,3.283,3.025,3.126,2.984,3.742,3.491,3.061,3.117,3.329,3.114,3.373,3.578,2.935,3.35,3.508,3.702,3.462,3.084,3.499,3.622,3.61,3.58,3.71,3.12,3.523,3.531,3.597,3.33,3.173,3.212,3.379,3.295,3.476,3.427,3.325,3.108,3.36,3.493,2.961,2.96,3.446,3.173,3.007,3.358,3.623,3.023,3.216,3.726,3.513,3.31,3.259,3.088,3.57,3.399,3.486,3.215,3.276,3.473,3.373,3.397,3.314,3.148,3.458,3.198,2.944,3.141,3.363,3.127,3.632,3.528,3.568,3.03,3.559,3.348,3.549,3.173,3.4,3.525,3.323,3.463,3.307,3.489,3.224,3.137,3.248,3.268,3.373,3.079,3.375,3.206,3.224,3.22,3.177,3.704,3.398,3.2,3.424,3.262,2.978,3.187,3.314,3.431,3.129,3.57,3.125,3.342,3.08,3.084,3.504,3.283,3.291,3.206,3.254,2.971,3.114,3.458,3.1,3.436,3.735,3.13,3.018,3.342,3.089,3.152,3.656,3.044,3.254,3.586,3.179,2.959,3.506,3.698,3.1,3.21,3.262,3.365,3.12,3.085,3.74,3.281,3.354,3.274,3.192,3.304,3.475,3.014,3.52,3.057,2.958,3.296,496.404
07.07.2016,11,3.397,3.43,3.12,3.512,3.309,3.46,3.351,3.073,3.499,3.133,3.286,3.295,3.291,3.331,3.162,3.434,3.327,3.496,3.024,3.692,3.455,3.326,3.454,3.169,3.538,3.199,3.543,3.374,3.212,3.293,3.151,3.077,3.568,3.154,3.285,3.496,3.394,3.351,3.467,3.278,3.03,3.144,3.095,3.517,3.578,2.954,3.656,3.482,3.362,3.257,3.027,3.503,3.132,3.397,3.482,3.162,2.94,3.078,3.477,3.184,2.941,3.582,3.135,3.461,3.023,3.047,3.277,3.284,3.55,3.515,3.504,3.167,3.476,3.134,3.41,3.069,3.203,3.345,3.022,3.239,2.948,3.056,3.068,3.651,3.532,3.037,3.215,3.163,3.594,3.373,3.351,3.55,3.34,3.48,3.349,3.495,3.105,3.478,3.027,3.519,3.308,3.414,2.99,3.386,3.531,3.397,3.138,2.919,3.136,3.331,3.146,2.965,3.56,3.459,3.335,3.522,3.632,3.339,3.104,3.098,2.971,3.632,3.327,3.399,3.104,2.943,3.173,3.319,3.459,3.284,3.707,3.068,3.146,3.577,2.987,3.674,3.269,3.328,3.081,3.213,3.247,3.6,3.434,3.166,3.459,3.018,3.473,2.985,2.979,2.979,494.289
07.07.2016,12,3.021,2.88,3.199,3.144,3.243,3.035,2.954,2.805,3.27,3.102,2.93,3.231,3.097,2.929,3.106,2.867,2.785,2.78,3.103,3.402,3.353,3.169,3.221,3.072,3.06,3.195,3.362,2.894,2.734,3.326,2.76,3.295,3.315,3.075,3.059,3.116,3.001,2.815,2.853,3.274,3.289,2.804,3.075,2.742,2.93,3.001,2.946,3.354,2.941,2.886,2.953,3.308,3.393,3.275,3.027,3.035,3.017,3.248,2.992,2.751,3.2,3.427,2.857,3.25,2.756,3.119,3.036,3.189,3.075,2.975,3.221,2.731,3.257,3.025,3.196,3.27,2.727,3.143,2.892,3.221,2.824,3.398,3.067,2.908,2.774,2.829,2.948,3.232,3.344,3.301,3.25,2.811,3.294,3.079,3.04,3.275,3.465,3.297,2.796,3.021,2.825,2.927,3.133,2.873,3.156,2.871,3.354,2.933,2.774,2.86,2.82,2.804,3.275,2.712,3.04,2.739,2.958,3.106,3.089,2.775,3.2,3.393,3.116,3.205,3.151,3.011,3.218,3.286,2.946,2.962,3.189,3.429,3.261,2.964,3.051,3.433,3.124,3.45,2.993,2.77,2.906,3.009,3.162,3.324,3.067,2.889,3.179,3.027,3.226,2.884,460.168
07.07.2016,13,3.15,2.961,2.786,2.549,2.998,2.952,2.79,2.528,3.02,2.66,2.798,2.75,2.6,2.918,2.915,2.845,2.871,2.536,2.689,2.923,3.153,2.955,3.074,2.504,2.593,2.813,2.798,3.009,2.811,3.004,2.561,2.914,2.971,2.801,2.773,2.867,2.891,2.913,2.797,2.539,2.837,2.593,2.632,2.617,3.043,2.893,2.954,2.709,2.817,2.715,2.665,3.118,2.843,2.717,2.9,3.008,2.893,2.602,2.759,2.696,2.485,2.834,2.781,2.611,2.535,2.604,2.614,2.702,2.899,2.753,2.65,3.001,2.705,2.744,2.694,2.945,2.806,3.008,2.696,2.921,2.765,2.665,2.96,2.715,2.772,2.673,3.01,2.766,2.608,2.57,2.915,2.545,2.945,2.929,2.933,2.714,2.721,2.915,2.87,2.81,2.54,2.957,2.852,2.98,2.624,2.945,3.065,2.764,2.742,2.946,2.73,2.52,2.664,2.594,2.925,2.557,3.007,2.706,2.632,2.493,2.988,2.998,2.981,2.784,2.743,2.887,2.522,2.784,2.941,2.556,2.598,3.109,2.517,2.912,2.525,3.143,3.126,2.761,3.057,2.516,2.967,3.145,2.989,2.877,2.805,2.703,2.705,2.812,2.978,2.817,420.269
07.07.2016,14,2.18,2.296,2.409,2.225,2.089,2.126,2.309,2.174,2.067,2.182,2.511,2.127,2.178,2.062,2.286,2.202,2.171,2.227,2.341,2.181,2.528,2.062,2.409,2.032,2.107,2.418,2.28,2.239,2.411,2.531,2.403,2.088,2.301,2.13,2.122,2.221,2.364,2.259,2.28,2.213,2.114,2.433,2.132,2.087,2.451,2.243,2.434,2.091,2.405,2.281,2.111,2.457,2.516,2.279,2.026,2.065,2.046,2.536,2.419,2.402,2.289,2.393,2.253,2.422,2.216,2.23,2.31,2.039,2.156,2.045,2.053,2.22,2.172,2.228,2.075,2.276,2.027,2.381,2.339,2.24,2.211,2.365,2.076,2.341,2.174,2.323,2.363,2.473,2.148,2.273,2.492,2.233,2.139,2.5,2.304,2.344,2.49,2.375,2.187,2.276,2.142,2.157,2.082,2.318,2.182,2.222,2.088,2.165,2.059,2.002,2.411,2.136,2.274,2.29,2.296,2.398,2.391,2.133,2.412,2.421,2.091,2.486,2.246,2.409,2.358,2.142,2.329,2.283,2.074,2.19,2.313,2.36,2.254,2.096,2.163,2.378,2.439,2.259,2.441,2.156,2.252,2.442,2.184,2.475,2.347,2.091,2.279,2.246,2.317,2.151,338.55
07.07.2016,15,1.446,1.534,1.571,1.563,1.444,1.437,1.575,1.343,1.397,1.544,1.359,1.357,1.339,1.317,1.509,1.371,1.329,1.35,1.533,1.542,1.504,1.325,1.604,1.367,1.348,1.527,1.567,1.427,1.481,1.588,1.344,1.32,1.557,1.374,1.454,1.281,1.439,1.406,1.501,1.358,1.555,1.535,1.35,1.445,1.603,1.462,1.546,1.486,1.521,1.461,1.281,1.432,1.613,1.591,1.514,1.531,1.38,1.342,1.302,1.436,1.53,1.378,1.583,1.449,1.332,1.331,1.327,1.429,1.552,1.433,1.347,1.417,1.513,1.503,1.393,1.434,1.39,1.38,1.296,1.428,1.34,1.414,1.296,1.612,1.549,1.296,1.453,1.458,1.445,1.369,1.458,1.459,1.564,1.367,1.485,1.46,1.467,1.412,1.397,1.358,1.435,1.366,1.453,1.533,1.364,1.557,1.542,1.462,1.495,1.495,1.447,1.523,1.322,1.525,1.547,1.394,1.405,1.38,1.373,1.382,1.495,1.593,1.455,1.49,1.572,1.351,1.39,1.5,1.468,1.447,1.424,1.395,1.436,1.364,1.406,1.521,1.576,1.511,1.465,1.485,1.535,1.435,1.428,1.393,1.397,1.297,1.464,1.335,1.534,1.371,216.655
07.07.2016,16,0.559,0.602,0.594,0.572,0.573,0.51,0.604,0.588,0.612,0.613,0.522,0.606,0.585,0.584,0.605,0.567,0.596,0.564,0.544,0.593,0.544,0.566,0.578,0.556,0.54,0.549,0.502,0.603,0.603,0.506,0.516,0.587,0.586,0.595,0.605,0.584,0.561,0.618,0.615,0.575,0.592,0.606,0.579,0.587,0.524,0.524,0.505,0.523,0.506,0.512,0.532,0.59,0.556,0.502,0.612,0.617,0.589,0.524,0.567,0.618,0.594,0.55,0.504,0.587,0.592,0.539,0.562,0.578,0.542,0.614,0.606,0.534,0.595,0.607,0.582,0.515,0.578,0.494,0.516,0.594,0.524,0.51,0.544,0.571,0.605,0.565,0.513,0.514,0.539,0.583,0.522,0.59,0.533,0.517,0.577,0.546,0.59,0.552,0.519,0.519,0.503,0.588,0.592,0.566,0.612,0.567,0.598,0.529,0.559,0.551,0.533,0.577,0.556,0.556,0.526,0.616,0.525,0.603,0.549,0.607,0.579,0.538,0.528,0.511,0.512,0.514,0.614,0.575,0.522,0.511,0.506,0.494,0.513,0.556,0.55,0.566,0.498,0.536,0.565,0.532,0.601,0.597,0.523,0.551,0.592,0.594,0.547,0.512,0.586,0.598,84.097
07.07.2016,17,0.09,0.127,0.107,0.142,0.097,0.145,0.15,0.132,0.15,0.141,0.09,0.135,0.149,0.148,0.143,0.091,0.145,0.144,0.132,0.092,0.091,0.132,0.1,0.143,0.103,0.092,0.102,0.128,0.134,0.095,0.143,0.148,0.097,0.151,0.128,0.147,0.135,0.151,0.14,0.136,0.148,0.153,0.153,0.139,0.09,0.146,0.095,0.09,0.098,0.132,0.146,0.103,0.095,0.107,0.14,0.146,0.135,0.105,0.153,0.139,0.148,0.098,0.093,0.141,0.145,0.138,0.143,0.142,0.098,0.142,0.129,0.135,0.14,0.134,0.136,0.101,0.139,0.089,0.154,0.136,0.13,0.091,0.15,0.108,0.135,0.15,0.141,0.107,0.091,0.145,0.099,0.14,0.15,0.093,0.13,0.1,0.101,0.107,0.143,0.132,0.142,0.135,0.127,0.142,0.142,0.153,0.094,0.13,0.138,0.13,0.132,0.136,0.151,0.13,0.143,0.13,0.102,0.132,0.094,0.133,0.139,0.091,0.093,0.102,0.089,0.152,0.143,0.097,0.127,0.127,0.099,0.104,0.135,0.1,0.13,0.089,0.092,0.106,0.105,0.142,0.13,0.104,0.092,0.108,0.149,0.142,0.142,0.148,0.152,0.134,18.762
07.07.2016,18,0.008,0.047,0.008,0.042,0.009,0.037,0.038,0.045,0.039,0.043,0.009,0.044,0.047,0.038,0.039,0.009,0.046,0.045,0.046,0.008,0.009,0.039,0.009,0.041,0.009,0.009,0.008,0.047,0.046,0.009,0.041,0.04,0.01,0.041,0.044,0.045,0.043,0.043,0.037,0.049,0.043,0.04,0.038,0.045,0.009,0.042,0.009,0.009,0.009,0.046,0.044,0.009,0.009,0.009,0.043,0.041,0.047,0.01,0.047,0.038,0.049,0.009,0.009,0.042,0.04,0.048,0.037,0.037,0.009,0.042,0.048,0.042,0.043,0.037,0.047,0.008,0.042,0.008,0.045,0.043,0.046,0.01,0.038,0.009,0.046,0.044,0.049,0.008,0.009,0.043,0.009,0.038,0.045,0.008,0.044,0.009,0.009,0.01,0.049,0.047,0.046,0.044,0.046,0.04,0.042,0.04,0.009,0.042,0.038,0.046,0.044,0.046,0.042,0.044,0.047,0.037,0.009,0.042,0.009,0.046,0.044,0.009,0.009,0.009,0.008,0.043,0.038,0.009,0.05,0.043,0.009,0.009,0.043,0.009,0.043,0.008,0.009,0.008,0.008,0.043,0.048,0.009,0.009,0.008,0.046,0.042,0.041,0.041,0.043,0.044,4.649
07.07.2016,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07.07.2016,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07.07.2016,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07.07.2016,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07.07.2016,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0